!MOLECULE
SiO
!MOLECULAR WEIGHT
44.1
!NUMBER OF ENERGY LEVELS
41
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J
    1       0.0000     1.0     0
    2       1.4485     3.0     1
    3       4.3454     5.0     2
    4       8.6907     7.0     3
    5      14.4843     9.0     4
    6      21.7261    11.0     5
    7      30.4161    13.0     6
    8      40.5540    15.0     7
    9      52.1397    17.0     8
   10      65.1730    19.0     9
   11      79.6537    21.0    10
   12      95.5815    23.0    11
   13     112.9562    25.0    12
   14     131.7776    27.0    13
   15     152.0452    29.0    14
   16     173.7587    31.0    15
   17     196.9179    33.0    16
   18     221.5222    35.0    17
   19     247.5714    37.0    18
   20     275.0649    39.0    19
   21     304.0024    41.0    20
   22     334.3833    43.0    21
   23     366.2071    45.0    22
   24     399.4734    47.0    23
   25     434.1815    49.0    24
   26     470.3308    51.0    25
   27     507.9209    53.0    26
   28     546.9511    55.0    27
   29     587.4206    57.0    28
   30     629.3289    59.0    29
   31     672.6753    61.0    30
   32     717.4590    63.0    31
   33     763.6793    65.0    32
   34     811.3355    67.0    33
   35     860.4266    69.0    34
   36     910.9520    71.0    35
   37     962.9108    73.0    36
   38    1016.3022    75.0    37
   39    1071.1252    77.0    38
   40    1127.3789    79.0    39
   41    1185.0624    81.0    40
!NUMBER OF RADIATIVE TRANSITIONS
40
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
    1     2     1   3.0490e-06      43.4237600      2.08
    2     3     2   2.9273e-05      86.8469600      6.25
    3     4     3   1.0584e-04     130.2686100     12.50
    4     5     4   2.6019e-04     173.6883100     20.84
    5     6     5   5.1965e-04     217.1049800     31.26
    6     7     6   9.1161e-04     260.5180200     43.76
    7     8     7   1.4638e-03     303.9268092     58.35
    8     9     8   2.2030e-03     347.3305786     75.02
    9    10     9   3.1570e-03     390.7286097     93.77
   10    11    10   4.3529e-03     434.1201850    114.60
   11    12    11   5.8168e-03     477.5045873    137.52
   12    13    12   7.5787e-03     520.8810994    162.52
   13    14    13   9.6622e-03     564.2490040    189.60
   14    15    14   1.2097e-02     607.6075838    218.76
   15    16    15   1.4912e-02     650.9561216    250.00
   16    17    16   1.8129e-02     694.2939002    283.32
   17    18    17   2.1779e-02     737.6202023    318.72
   18    19    18   2.5882e-02     780.9343107    356.20
   19    20    19   3.0479e-02     824.2355083    395.75
   20    21    20   3.5583e-02     867.5230779    437.39
   21    22    21   4.1223e-02     910.7963023    481.10
   22    23    22   4.7434e-02     954.0544643    526.89
   23    24    23   5.4225e-02     997.2968469    574.75
   24    25    24   6.1643e-02    1040.5227328    624.69
   25    26    25   6.9699e-02    1083.7314051    676.70
   26    27    26   7.8441e-02    1126.9221466    730.78
   27    28    27   8.7868e-02    1170.0942402    786.93
   28    29    28   9.8014e-02    1213.2469690    845.16
   29    30    29   1.0890e-01    1256.3796159    905.46
   30    31    30   1.2057e-01    1299.4914639    967.82
   31    32    31   1.3302e-01    1342.5817960   1032.26
   32    33    32   1.4631e-01    1385.6498954   1098.76
   33    34    33   1.6048e-01    1428.6950449   1167.32
   34    35    34   1.7548e-01    1471.7165279   1237.95
   35    36    35   1.9138e-01    1514.7136273   1310.65
   36    37    36   2.0823e-01    1557.6856263   1385.40
   37    38    37   2.2603e-01    1600.6318081   1462.22
   38    39    38   2.4477e-01    1643.5514559   1541.10
   39    40    39   2.6450e-01    1686.4438530   1622.04
   40    41    40   2.8527e-01    1729.3082825   1705.03
!NUMBER OF COLL PARTNERS
1
!COLLISIONS BETWEEN
1 SiO-H2 scaled (by 1.38) SiO-He from Dayou & Balanca (2006) + extrapolation
!NUMBER OF COLL TRANS
820
!NUMBER OF COLL TEMPS
33
!COLL TEMPS
   10.0   20.0   30.0   40.0   50.0   60.0   70.0   80.0   90.0  100.0  110.0  120.0  130.0  140.0  150.0  160.0  170.0  180.0  190.0  200.0  210.0  220.0  230.0  240.0  250.0  260.0  270.0  280.0  290.0  300.0  500.0 1000.0 2000.0
!TRANS + UP + LOW + COLLRATES(cm^3 s^-1)
    1     2     1 8.1e-11 7.3e-11 6.9e-11 6.5e-11 6.2e-11 6.0e-11 5.8e-11 5.7e-11 5.5e-11 5.4e-11 5.3e-11 5.2e-11 5.2e-11 5.1e-11 5.0e-11 5.0e-11 4.9e-11 4.9e-11 4.8e-11 4.8e-11 4.7e-11 4.7e-11 4.7e-11 4.7e-11 4.6e-11 4.6e-11 4.6e-11 4.6e-11 4.6e-11 4.5e-11 4.6e-11 4.7e-11 4.8e-11
    2     3     1 1.5e-11 1.5e-11 1.5e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 1.8e-11 1.9e-11 1.9e-11 1.9e-11 2.0e-11 2.0e-11 2.0e-11 2.1e-11 2.1e-11 2.1e-11 2.1e-11 2.2e-11 2.2e-11 2.2e-11 2.2e-11 2.3e-11 2.3e-11 2.3e-11 2.5e-11 2.8e-11 3.1e-11
    3     3     2 1.1e-10 1.1e-10 1.0e-10 1.0e-10 1.0e-10 9.9e-11 9.8e-11 9.8e-11 9.7e-11 9.6e-11 9.6e-11 9.5e-11 9.5e-11 9.4e-11 9.4e-11 9.4e-11 9.3e-11 9.3e-11 9.3e-11 9.2e-11 9.2e-11 9.2e-11 9.1e-11 9.1e-11 9.1e-11 9.1e-11 9.1e-11 9.1e-11 9.0e-11 9.0e-11 9.3e-11 9.5e-11 9.8e-11
    4     4     1 8.4e-12 1.0e-11 1.2e-11 1.4e-11 1.5e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 1.8e-11 1.9e-11 1.9e-11 1.9e-11 1.9e-11 1.9e-11 1.9e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.0e-11 2.2e-11 2.5e-11 2.8e-11
    5     4     2 2.6e-11 2.5e-11 2.4e-11 2.4e-11 2.5e-11 2.5e-11 2.5e-11 2.6e-11 2.6e-11 2.7e-11 2.7e-11 2.8e-11 2.9e-11 2.9e-11 3.0e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.5e-11 3.5e-11 3.6e-11 3.6e-11 3.7e-11 4.0e-11 4.6e-11 5.1e-11
    6     4     3 1.3e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10
    7     5     1 1.8e-12 1.8e-12 1.9e-12 1.9e-12 2.0e-12 2.0e-12 2.1e-12 2.1e-12 2.2e-12 2.3e-12 2.4e-12 2.5e-12 2.6e-12 2.7e-12 2.8e-12 2.8e-12 2.9e-12 3.0e-12 3.1e-12 3.2e-12 3.3e-12 3.4e-12 3.5e-12 3.5e-12 3.6e-12 3.7e-12 3.8e-12 3.8e-12 3.9e-12 4.0e-12 4.8e-12 6.0e-12 7.4e-12
    8     5     2 1.6e-11 1.9e-11 2.2e-11 2.5e-11 2.7e-11 3.0e-11 3.2e-11 3.3e-11 3.5e-11 3.6e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.3e-11 4.3e-11 4.3e-11 4.4e-11 4.4e-11 4.4e-11 4.4e-11 4.5e-11 4.5e-11 4.5e-11 5.0e-11 5.7e-11 6.4e-11
    9     5     3 3.1e-11 3.0e-11 2.9e-11 2.8e-11 2.9e-11 2.9e-11 2.9e-11 3.0e-11 3.0e-11 3.1e-11 3.2e-11 3.2e-11 3.3e-11 3.4e-11 3.4e-11 3.5e-11 3.5e-11 3.6e-11 3.7e-11 3.7e-11 3.8e-11 3.8e-11 3.9e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.1e-11 4.2e-11 4.2e-11 4.7e-11 5.3e-11 6.0e-11
   10     5     4 1.2e-10 1.2e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.1e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10
