All Reactions
************************
@CO + BULKSWAP -> #CO
#H2CO + CRP -> #CO + H2
#HCO + CRP -> #CO + #H
#HNCO + CRPHOT -> #NH + #CO
#CO + DESCR -> CO
#CO + DESOH2 -> CO
#CO + DEUVCR -> CO
CO + FREEZE -> #CO
CO+ + FREEZE -> #CO
#CO + #OH + LH -> #CO2
#H + #CO + LH -> #HCO
#H + #HCO + LH -> #CO + #H2
#H + #HNCO + LH -> #NH2 + #CO
#NH + #CO + LH -> #HNCO
#NH2 + #HCO + LH -> #NH3 + #CO
#O + #OCN + LH -> #CO + #NO
#CO + #OH + LHDES -> CO2
#H + #CO + LHDES -> HCO
#NH + #CO + LHDES -> HNCO
#HNCO + PHOTON -> #NH + #CO
#CO + SURFSWAP -> @CO
#CO + THERM -> CO


***************************
New Important Reactions At: 0.00e+00 years
Formation = 4.76e-40 from:
#HNCO + CRPHOT -> #NH + #CO : 0.01%
#H2CO + CRP -> #CO + H2 : 0.00%
CO+ + FREEZE -> #CO : 0.00%
#HCO + CRP -> #CO + #H : 0.00%
CO + FREEZE -> #CO : 0.00%
@CO + SURFACE_TRANSFER -> #CO : 99.98%

Destruction = 0.00e+00 from:

***************************
New Important Reactions At: 1.00e-07 years
Formation = 7.10e-37 from:
#H + #HNCO + LH -> #NH2 + #CO : 49.93%
#H + #HCO + LH -> #CO + #H2 : 49.81%
CO+ + FREEZE -> #CO : 0.19%
#HNCO + CRPHOT -> #NH + #CO : 0.00%
#H2CO + CRP -> #CO + H2 : 0.00%
#HCO + CRP -> #CO + #H : 0.00%
#O + #OCN + LH -> #CO + #NO : 0.00%
#NH2 + #HCO + LH -> #NH3 + #CO : 0.00%
@CO + BULKSWAP -> #CO : 0.00%
@CO + SURFACE_TRANSFER -> #CO : 0.07%

Destruction = -5.40e-35 from:
#CO + DEUVCR -> CO : 98.69%
#H + #CO + LH -> #HCO : 1.31%
#H + #CO + LHDES -> HCO : 0.00%
#CO + #OH + LH -> #CO2 : 0.00%
#CO + #OH + LHDES -> CO2 : 0.00%
#CO + THERM -> CO : 0.00%
#NH + #CO + LH -> #HNCO : 0.00%
#NH + #CO + LHDES -> HNCO : 0.00%
#CO + SURFSWAP -> @CO : 0.00%

***************************
New Important Reactions At: 1.00e-06 years
Formation = 7.03e-36 from:
#H + #HNCO + LH -> #NH2 + #CO : 49.96%
#H + #HCO + LH -> #CO + #H2 : 49.84%
CO+ + FREEZE -> #CO : 0.20%
#HNCO + CRPHOT -> #NH + #CO : 0.00%
#H2CO + CRP -> #CO + H2 : 0.00%
#HCO + CRP -> #CO + #H : 0.00%
#O + #OCN + LH -> #CO + #NO : 0.00%
#NH2 + #HCO + LH -> #NH3 + #CO : 0.00%
@CO + BULKSWAP -> #CO : 0.00%
@CO + SURFACE_TRANSFER -> #CO : 0.01%

Destruction = -1.24e-35 from:
#H + #CO + LH -> #HCO : 56.44%
#CO + DEUVCR -> CO : 43.56%
#H + #CO + LHDES -> HCO : 0.00%
#CO + #OH + LH -> #CO2 : 0.00%
#CO + #OH + LHDES -> CO2 : 0.00%
#CO + THERM -> CO : 0.00%
#NH + #CO + LH -> #HNCO : 0.00%
#NH + #CO + LHDES -> HNCO : 0.00%
#CO + SURFSWAP -> @CO : 0.00%

***************************
New Important Reactions At: 1.00e-05 years
Formation = 7.02e-35 from:
#H + #HNCO + LH -> #NH2 + #CO : 49.96%
#H + #HCO + LH -> #CO + #H2 : 49.84%
CO+ + FREEZE -> #CO : 0.20%
CO + FREEZE -> #CO : 0.00%
#HNCO + CRPHOT -> #NH + #CO : 0.00%
#H2CO + CRP -> #CO + H2 : 0.00%
#HCO + CRP -> #CO + #H : 0.00%
#O + #OCN + LH -> #CO + #NO : 0.00%
#NH2 + #HCO + LH -> #NH3 + #CO : 0.00%
@CO + BULKSWAP -> #CO : 0.00%
@CO + SURFACE_TRANSFER -> #CO : 0.00%

Destruction = -7.02e-35 from:
#H + #CO + LH -> #HCO : 99.23%
#CO + DEUVCR -> CO : 0.77%
#H + #CO + LHDES -> HCO : 0.00%
#CO + #OH + LH -> #CO2 : 0.00%
#CO + #OH + LHDES -> CO2 : 0.00%
#CO + THERM -> CO : 0.00%
#NH + #CO + LH -> #HNCO : 0.00%
#NH + #CO + LHDES -> HNCO : 0.00%
#CO + SURFSWAP -> @CO : 0.00%

***************************
New Important Reactions At: 1.00e-04 years
